En Angle,IMU Angle,Diffrence
74.11,64.09,10.02
74.11,64.09,10.02
74.82,65.8,9.02
74.11,67.0395,7.0705
74.11,67.4,6.71
74.11,67.4,6.71
74.11,67.4,6.71
74.11,67.4,6.71
74.11,67.4,6.71
74.11,67.589,6.521
74.11,69.6,4.51
74.11,74.94,-0.83
74.11,74.94,-0.83
74.82,74.94,-0.12
74.11,74.94,-0.83
74.11,74.94,-0.83
74.11,74.745,-0.635
74.11,71.04,3.07
74.82,72.93,1.89
74.11,73.14,0.97
74.11,73.14,0.97
74.11,73.14,0.97
74.11,73.14,0.97
74.11,73.14,0.97
74.11,72.762,1.348
74.82,72.504,2.316
74.11,72.48,1.63
74.82,72.48,2.34
74.11,72.48,1.63
74.11,72.48,1.63
74.82,72.452,2.368
74.11,72.2,1.91
74.11,72.272,1.838
74.82,72.29,2.53
74.82,72.29,2.53
74.11,72.29,1.82
74.11,72.29,1.82
74.82,72.29,2.53
74.82,72.258,2.562
74.11,72.302,1.808
74.11,72.38,1.73
74.82,72.38,2.44
74.82,72.38,2.44
74.82,72.38,2.44
74.82,72.38,2.44
74.82,72.358,2.462
74.82,72.392,2.428
75.52,72.47,3.05
76.23,72.47,3.76
76.94,72.47,4.47
77.64,72.47,5.17
78.35,72.47,5.88
79.05,72.527,6.523
79.76,72.66,7.1
80.47,72.3625,8.1075
81.17,72.31,8.86
82.58,72.31,10.27
83.29,72.31,10.98
83.29,72.31,10.98
83.29,72.31,10.98
83.29,75.18,8.11
82.58,65.7095,16.8705
82.58,60.61,21.97
81.88,60.61,21.27
81.88,60.61,21.27
81.88,60.61,21.27
81.88,60.61,21.27
81.88,60.64,21.24
81.17,48.652,32.518
81.88,34,47.88
81.88,34,47.88
81.88,34,47.88
81.17,34,47.17
81.17,34,47.17
81.17,33.73,47.44
81.17,26.098,55.072
81.88,14.65,67.23
81.17,14.65,66.52
81.17,14.65,66.52
81.17,14.65,66.52
81.17,14.65,66.52
81.17,16.861,64.309
81.17,17.262,63.908
81.88,4.59,77.29
81.17,4.59,76.58
81.17,4.59,76.58
81.17,4.59,76.58
81.17,4.59,76.58
81.17,4.448,76.722
81.17,3.88,77.29
81.17,4.384,76.786
81.17,4.72,76.45
81.17,4.72,76.45
81.17,4.72,76.45
81.88,4.72,77.16
81.17,5.188,75.982
81.17,7.06,74.11
81.17,5.908,75.262
81.17,4.5,76.67
81.17,4.5,76.67
81.17,4.5,76.67
81.88,4.5,77.38
81.88,4.5,77.38
80.47,6.867,73.603
79.05,5.8295,73.2205
76.23,4.24,71.99
73.41,4.24,69.17
69.17,4.24,64.93
65.64,4.24,61.4
61.41,4.24,57.17
57.17,5.776,51.394
53.64,5.946,47.694
49.41,4.02,45.39
45.88,4.02,41.86
43.05,4.02,39.03
39.52,4.02,35.5
36.7,4.02,32.68
33.88,4.005,29.875
31.05,3.9805,27.0695
29.64,3.61,26.03
27.52,3.61,23.91
24.7,3.61,21.09
22.58,3.61,18.97
19.76,3.61,16.15
17.64,3.424,14.216
15.52,3.3,12.22
14.82,2.908,11.912
14.11,2.81,11.3
14.11,2.81,11.3
14.11,2.81,11.3
14.11,2.81,11.3
14.11,2.828,11.282
14.11,2.9,11.21
14.11,2.668,11.442
14.11,2.32,11.79
14.11,2.32,11.79
14.11,2.32,11.79
14.11,2.32,11.79
14.11,2.32,11.79
14.11,1.93,12.18
14.11,1.8,12.31
14.11,1.838,12.272
14.11,1.84,12.27
14.11,1.84,12.27
14.11,1.84,12.27
13.41,1.792,11.618
14.11,1.76,12.35
14.11,1.3925,12.7175
14.11,1.27,12.84
14.11,1.27,12.84
14.11,1.27,12.84
13.41,1.27,12.14
13.41,1.153,12.257
14.11,1.01,13.1
14.11,0.768,13.342
13.41,0.57,12.84
13.41,0.57,12.84
13.41,0.57,12.84
13.41,0.57,12.84
13.41,0.6745,12.7355
14.11,0.76,13.35
14.11,0.254,13.856
13.41,-0.16,13.57
14.11,-0.16,14.27
13.41,-0.16,13.57
14.11,-0.16,14.27
14.11,-0.2635,14.3735
14.11,-0.39,14.5
14.11,-0.4725,14.5825
14.11,-0.54,14.65
14.11,-0.54,14.65
14.11,-0.54,14.65
14.11,-0.54,14.65
14.11,-0.612,14.722
14.11,-0.7,14.81
14.11,-0.821,14.931
14.11,-0.92,15.03
14.11,-0.92,15.03
14.11,-0.92,15.03
14.11,-0.92,15.03
14.11,-1.224,15.334
14.11,-1.3,15.41
14.11,-1.471,15.581
14.11,-1.48,15.59
14.11,-1.48,15.59
14.11,-1.48,15.59
14.11,-1.48,15.59
14.11,-1.727,15.837
14.11,-1.74,15.85
14.11,-2.0155,16.1255
14.11,-2.03,16.14
14.11,-2.03,16.14
14.11,-2.03,16.14
14.11,-1.9925,16.1025
14.11,-1.78,15.89
14.82,-1.78,16.6
14.11,-2.41,16.52
14.11,-2.41,16.52
14.11,-2.41,16.52
14.11,-2.582,16.692
14.11,-3.27,17.38
14.11,-3.216,17.326
14.11,-2.19,16.3
14.11,-2.19,16.3
14.82,-2.19,17.01
14.82,-2.19,17.01
14.11,-3.024,17.134
14.11,-3.58,17.69
14.11,-3.2155,17.3255
14.11,-2.77,16.88
14.11,-2.77,16.88
14.82,-2.77,17.59
14.82,-2.77,17.59
14.11,-2.935,17.045
14.82,-3.1,17.92
14.82,-3.7125,18.5325
14.82,-4.85,19.67
14.82,-4.85,19.67
14.82,-4.85,19.67
14.11,-4.85,18.96
14.82,-5.225,20.045
14.82,-5.35,20.17
14.82,-6.104,20.924
14.82,-6.51,21.33
14.11,-6.51,20.62
14.11,-6.51,20.62
14.82,-6.51,21.33
14.82,-6.735,21.555
14.82,-6.81,21.63
14.82,-7.129,21.949
14.82,-7.39,22.21
14.82,-7.39,22.21
14.82,-7.39,22.21
14.82,-7.39,22.21
14.82,-7.7575,22.5775
14.82,-7.88,22.7
14.82,-8.3255,23.1455
14.82,-8.87,23.69
14.82,-8.87,23.69
14.82,-8.87,23.69
14.82,-8.87,23.69
14.82,-8.92,23.74
14.82,-8.92,23.74
14.82,-9.44,24.26
14.82,-9.72,24.54
14.82,-9.72,24.54
14.82,-9.72,24.54
14.82,-9.684,24.504
14.82,-9.6,24.42
14.82,-9.6,24.42
14.82,-9.888,24.708
14.82,-9.92,24.74
14.82,-9.92,24.74
14.82,-9.92,24.74
14.82,-10.145,24.965
14.82,-10.42,25.24
14.82,-10.3875,25.2075
14.82,-9.77,24.59
15.52,-9.77,25.29
14.82,-9.77,24.59
14.82,-9.77,24.59
14.82,-9.698,24.518
14.11,-9.59,23.7
12.7,-9.5905,22.2905
12,-9.6,21.6
11.29,-9.6,20.89
10.58,-9.6,20.18
9.88,-9.6,19.48
9.17,-9.6,18.77
8.47,-9.6,18.07
7.76,-9.6,17.36
7.76,-9.7105,17.4705
3.52,-9.73,13.25
2.11,-9.73,11.84
2.82,-9.73,12.55
3.52,-9.7475,13.2675
3.52,-9.8,13.32
3.52,-9.8,13.32
3.52,-9.8195,13.3395
3.52,-9.83,13.35
3.52,-9.83,13.35
3.52,-9.83,13.35
3.52,-9.8435,13.3635
3.52,-9.92,13.44
2.82,-9.92,12.74
2.82,-10.046,12.866
2.82,-10.13,12.95
2.82,-10.13,12.95
2.82,-10.13,12.95
2.11,-10.179,12.289
2.11,-10.27,12.38
1.41,-10.27,11.68
0.7,-10.27,10.97
0.7,-10.27,10.97
0.7,-10.27,10.97
0.7,-10.27,10.97
0,-10.396,10.396
0,-10.45,10.45
0,-10.5235,10.5235
0.7,-10.94,11.64
0.7,-10.94,11.64
1.41,-10.94,12.35
1.41,-10.94,12.35
2.11,-10.639,12.749
2.11,-10.51,12.62
2.11,-10.487,12.597
2.11,-10.05,12.16
2.11,-10.05,12.16
2.82,-10.05,12.87
2.82,-10.05,12.87
2.82,-10.065,12.885
3.52,-10.08,13.6
3.52,-10.08,13.6
4.23,-8.79,13.02
4.23,-8.36,12.59
4.23,-8.36,12.59
4.23,-8.36,12.59
4.23,-8.248,12.478
4.23,-8.08,12.31
4.23,-8.08,12.31
4.23,-7.625,11.855
4.23,-7.38,11.61
4.23,-7.38,11.61
4.23,-7.38,11.61
4.23,-7.34,11.57
4.23,-7.18,11.41
4.23,-7.18,11.41
4.23,-7.4205,11.6505
4.94,-7.55,12.49
4.23,-7.55,11.78
4.23,-7.55,11.78
4.94,-7.473,12.413
4.23,-7.41,11.64
4.94,-7.41,12.35
4.94,-7.438,12.378
4.23,-7.45,11.68
4.94,-7.45,12.39
4.94,-7.459,12.399
4.94,-7.63,12.57
4.94,-7.63,12.57
4.94,-7.85,12.79
4.94,-8.51,13.45
4.94,-8.51,13.45
4.94,-8.51,13.45
4.94,-8.51,13.45
4.94,-8.77,13.71
4.94,-8.77,13.71
4.94,-8.782,13.722
4.94,-8.89,13.83
4.94,-8.89,13.83
4.94,-8.89,13.83
4.94,-8.89,13.83
4.23,-8.917,13.147
4.23,-8.92,13.15
4.94,-8.92,13.86
4.94,-8.15,13.09
5.64,-8.15,13.79
7.05,-8.15,15.2
7.76,-8.15,15.91
8.47,-9.6425,18.1125
9.88,-10.14,20.02
10.58,-10.14,20.72
12,-11.3555,23.3555
12,-11.57,23.57
12.7,-11.57,24.27
12.7,-11.572,24.272
13.41,-11.59,25
13.41,-11.59,25
14.11,-11.6405,25.7505
14.82,-12.6,27.42
16.23,-12.6,28.83
16.94,-12.6,29.54
16.94,-12.616,29.556
16.94,-12.76,29.7
16.94,-12.76,29.7
16.94,-12.656,29.596
16.94,-12.24,29.18
16.94,-12.24,29.18
16.94,-12.24,29.18
16.94,-12.3895,29.3295
16.94,-12.47,29.41
16.94,-12.47,29.41
16.94,-11.7645,28.7045
16.94,-11.64,28.58
16.94,-11.64,28.58
16.94,-11.64,28.58
17.64,-12.384,30.024
17.64,-12.57,30.21
17.64,-12.57,30.21
17.64,-13.69,31.33
17.64,-14.17,31.81
17.64,-14.17,31.81
16.94,-14.17,31.11
16.94,-14.422,31.362
16.23,-14.45,30.68
16.23,-14.45,30.68
16.23,-14.538,30.768
16.23,-14.56,30.79
16.23,-14.56,30.79
16.23,-14.56,30.79
16.23,-14.389,30.619
16.23,-14.37,30.6
15.52,-14.405,29.925
16.23,-14.72,30.95
15.52,-14.72,30.24
15.52,-14.72,30.24
15.52,-14.54,30.06
15.52,-13.82,29.34
14.11,-13.82,27.93
12.7,-13.82,26.52
11.29,-12.794,24.084
11.29,-12.74,24.03
10.58,-12.74,23.32
9.88,-12.763,22.643
9.17,-13.2,22.37
8.47,-13.2,21.67
7.05,-13.27,20.32
7.05,-14.6,21.65
4.94,-14.6,19.54
4.23,-14.6,18.83
4.23,-14.309,18.539
4.23,-13.63,17.86
4.23,-13.63,17.86
4.23,-13.1575,17.3875
4.94,-12.28,17.22
6.35,-12.28,18.63
6.35,-12.28,18.63
7.05,-12.943,19.993
7.05,-13.3,20.35
6.35,-13.3,19.65
6.35,-13.52,19.87
6.35,-13.74,20.09
6.35,-13.74,20.09
6.35,-13.74,20.09
6.35,-13.2045,19.5545
6.35,-13.11,19.46
6.35,-13.11,19.46
6.35,-13.407,19.757
6.35,-13.44,19.79
6.35,-13.44,19.79
6.35,-13.59,19.94
6.35,-14.04,20.39
6.35,-14.04,20.39
6.35,-14.04,20.39
6.35,-12.9475,19.2975
7.05,-12.89,19.94
6.35,-12.89,19.24
6.35,-13.5515,19.9015
6.35,-14.78,21.13
6.35,-14.78,21.13
6.35,-14.78,21.13
6.35,-12.84,19.19
6.35,-12.84,19.19
6.35,-12.84,19.19
6.35,-13.183,19.533
6.35,-13.82,20.17
6.35,-13.82,20.17
7.05,-13.82,20.87
7.05,-12.32,19.37
7.05,-12.32,19.37
7.05,-12.32,19.37
7.05,-12.272,19.322
7.76,-12.2,19.96
7.76,-12.2,19.96
7.05,-11.466,18.516
7.05,-8.53,15.58
7.05,-8.53,15.58
7.05,-8.53,15.58
7.76,-8.884,16.644
7.76,-9.12,16.88
7.76,-9.12,16.88
7.76,-9.522,17.282
7.05,-13.14,20.19
7.05,-13.14,20.19
7.05,-13.14,20.19
7.76,-12.92,20.68
7.76,-12.92,20.68
7.76,-12.92,20.68
7.76,-12.276,20.036
7.76,-12,19.76
7.76,-12,19.76
7.05,-12.1855,19.2355
7.05,-12.53,19.58
7.05,-12.53,19.58
7.05,-12.53,19.58
7.05,-12.57,19.62
7.05,-12.58,19.63
7.05,-12.58,19.63
7.05,-12.562,19.612
7.05,-12.52,19.57
7.05,-12.52,19.57
7.05,-12.52,19.57
7.05,-12.7375,19.7875
7.05,-12.81,19.86
7.76,-12.81,20.57
7.76,-12.837,20.597
7.76,-12.9,20.66
7.76,-12.9,20.66
7.76,-12.9,20.66
7.76,-13.3355,21.0955
7.76,-13.57,21.33
7.76,-13.57,21.33
7.76,-13.2935,21.0535
7.76,-12.78,20.54
7.76,-12.78,20.54
7.76,-12.78,20.54
7.76,-12.774,20.534
7.76,-12.77,20.53
7.76,-12.77,20.53
7.76,-13.463,21.223
7.76,-13.54,21.3
7.76,-13.54,21.3
7.05,-13.268,20.318
7.05,-12.18,19.23
7.05,-12.18,19.23
7.05,-12.18,19.23
7.05,-13.8715,20.9215
7.05,-14.17,21.22
7.05,-14.17,21.22
7.05,-13.9275,20.9775
7.05,-13.2,20.25
7.05,-13.2,20.25
7.05,-13.227,20.277
7.76,-13.47,21.23
7.76,-13.47,21.23
7.76,-13.47,21.23
7.76,-13.488,21.248
7.76,-13.53,21.29
7.76,-13.53,21.29
7.76,-13.443,21.203
7.76,-12.95,20.71
7.05,-12.95,20
7.05,-12.95,20
7.05,-13.055,20.105
7.05,-13.37,20.42
7.05,-13.37,20.42
7.05,-13.304,20.354
7.05,-12.71,19.76
7.05,-12.71,19.76
7.76,-12.71,20.47
7.05,-12.749,19.799
7.05,-12.84,19.89
7.76,-12.84,20.6
7.76,-12.9325,20.6925
7.76,-13.21,20.97
7.76,-13.21,20.97
7.76,-13.21,20.97
7.76,-13.678,21.438
7.76,-14.25,22.01
7.76,-14.25,22.01
7.05,-13.9365,20.9865
7.05,-13.68,20.73
7.05,-13.68,20.73
7.05,-13.68,20.73
7.05,-14.408,21.458
7.05,-14.72,21.77
7.76,-14.72,22.48
7.05,-14.6,21.65
7.05,-14.56,21.61
7.05,-14.56,21.61
7.76,-14.56,22.32
7.05,-14.512,21.562
7.05,-14.5,21.55
7.76,-14.5,22.26
7.76,-14.756,22.516
7.76,-14.82,22.58
7.76,-14.82,22.58
7.76,-14.82,22.58
7.76,-15.029,22.789
7.76,-15.04,22.8
7.76,-15.04,22.8
7.76,-14.96,22.72
8.47,-14.96,23.43
8.47,-14.96,23.43
8.47,-14.96,23.43
8.47,-14.5605,23.0305
8.47,-14.49,22.96
8.47,-14.49,22.96
8.47,-14.847,23.317
8.47,-14.91,23.38
8.47,-14.91,23.38
8.47,-14.8395,23.3095
8.47,-14.44,22.91
8.47,-14.112,22.582
8.47,-13.62,22.09
8.47,-13.62,22.09
9.17,-13.62,22.79
8.47,-13.755,22.225
9.17,-14.16,23.33
9.17,-14.16,23.33
9.17,-13.544,22.714
9.88,-12.62,22.5
9.88,-12.62,22.5
9.88,-12.62,22.5
10.58,-12.5925,23.1725
10.58,-12.57,23.15
11.29,-12.57,23.86
12,-11.7705,23.7705
12.7,-11.34,24.04
12.7,-11.34,24.04
12.7,-11.34,24.04
12,-11.703,23.703
12,-12,24
11.29,-12,23.29
11.29,-10.365,21.655
10.58,-9.82,20.4
10.58,-9.82,20.4
9.88,-9.82,19.7
9.17,-9.03,18.2
9.17,-8.24,17.41
8.47,-8.24,16.71
8.47,-7.535,16.005
7.76,-7.3,15.06
7.05,-7.3,14.35
7.05,-7.3,14.35
6.35,-6.3185,12.6685
6.35,-5.79,12.14
6.35,-5.514,11.864
6.35,-4.41,10.76
6.35,-4.41,10.76
6.35,-4.41,10.76
7.05,-4.41,11.46
7.05,-2.241,9.291
7.05,-2,9.05
7.05,-1.4225,8.4725
6.35,0.31,6.04
7.05,0.31,6.74
7.05,0.31,6.74
7.05,0.31,6.74
7.05,0.463,6.587
7.05,0.49,6.56
7.05,0.988,6.062
7.05,3.81,3.24
7.05,3.81,3.24
7.05,3.81,3.24
7.05,3.81,3.24
7.76,5.434,2.326
8.47,6.13,2.34
7.76,6.3655,1.3945
8.47,7.7,0.77
9.17,7.7,1.47
9.88,7.7,2.18
11.29,7.7,3.59
11.29,13.472,-2.182
12.7,16.58,-3.88
13.41,16.58,-3.17
14.11,17.97,-3.86
14.82,17.97,-3.15
15.52,17.97,-2.45
16.23,17.97,-1.74
16.94,20.9205,-3.9805
17.64,26.4,-8.76
19.05,26.4,-7.35
19.05,27.52,-8.47
20.47,27.8,-7.33
20.47,27.8,-7.33
21.17,27.8,-6.63
21.88,31.08,-9.2
21.88,34.36,-12.48
22.58,34.36,-11.78
22.58,32.48,-9.9
23.29,32.48,-9.19
24,32.48,-8.48
25.41,32.48,-7.07
26.11,34.412,-8.302
27.52,35.7,-8.18
28.23,35.635,-7.405
28.94,34.4,-5.46
29.64,34.4,-4.76
29.64,34.4,-4.76
29.64,34.4,-4.76
30.35,38.516,-8.166
31.05,44.69,-13.64
31.05,44.69,-13.64
31.76,44.5455,-12.7855
32.47,44.52,-12.05
33.17,44.52,-11.35
33.88,44.52,-10.64
34.58,46.0845,-11.5045
35.29,54.95,-19.66
36,54.95,-18.95
36,54.986,-18.986
36.7,55.01,-18.31
37.41,55.01,-17.6
38.11,55.01,-16.9
38.82,57.138,-18.318
40.23,61.09,-20.86
40.94,61.09,-20.15
42.35,61.042,-18.692
44.47,61.03,-16.56
45.88,61.03,-15.15
47.29,61.03,-13.74
48,61.413,-13.413
48.7,64.86,-16.16
50.11,64.86,-14.75
50.82,64.8405,-14.0205
52.23,64.83,-12.6
53.64,64.83,-11.19
55.76,64.83,-9.07
57.17,64.83,-7.66
58.58,66.312,-7.732
60.7,67.3,-6.6
62.11,67.3,-5.19
63.52,67.3,-3.78
65.64,67.3,-1.66
67.76,67.3,0.46
69.17,67.3,1.87
70.58,67.644,2.936
72,69.02,2.98
72.7,69.02,3.68
73.41,69.011,4.399
74.11,69.01,5.1
75.52,69.01,6.51
76.23,69.01,7.22
76.94,69.07,7.87
77.64,70.21,7.43
78.35,70.21,8.14
78.35,70.1875,8.1625
78.35,70.18,8.17
79.05,70.18,8.87
79.05,70.18,8.87
79.76,70.18,9.58
80.47,70.7585,9.7115
80.47,71.07,9.4
81.17,71.0875,10.0825
80.47,71.12,9.35
80.47,71.12,9.35
80.47,71.12,9.35
80.47,71.12,9.35
79.76,71.4665,8.2935
79.76,71.75,8.01
79.76,71.738,8.022
79.76,71.73,8.03
79.76,71.73,8.03
79.76,71.73,8.03
79.76,71.73,8.03
79.76,72.055,7.705
79.76,72.23,7.53
79.76,72.246,7.514
79.76,72.27,7.49
79.76,72.27,7.49
79.76,72.27,7.49
79.76,72.27,7.49
79.76,72.3625,7.3975
79.76,72.64,7.12
79.76,72.64,7.12
79.76,72.64,7.12
79.76,72.64,7.12
79.76,72.64,7.12
79.76,72.64,7.12
79.76,72.64,7.12
79.76,72.925,6.835
79.76,72.94,6.82
79.76,72.9175,6.8425
79.76,72.91,6.85
79.76,72.91,6.85
79.76,72.91,6.85
79.76,72.91,6.85
79.76,73.085,6.675
79.76,73.16,6.6
79.76,73.151,6.609
79.76,73.14,6.62
79.76,73.14,6.62
79.76,73.14,6.62
79.76,73.14,6.62
79.76,73.235,6.525
79.76,73.33,6.43
79.76,73.327,6.433
79.76,73.32,6.44
79.76,73.32,6.44
79.76,73.32,6.44
79.76,73.32,6.44
79.76,73.44,6.32
79.76,73.47,6.29
79.76,73.4775,6.2825
79.76,73.48,6.28
79.76,73.48,6.28
79.76,73.48,6.28
79.76,73.48,6.28
79.76,73.536,6.224
79.76,73.62,6.14
79.76,73.615,6.145
79.76,73.61,6.15
79.76,73.61,6.15
79.76,73.61,6.15
79.76,73.61,6.15
79.76,73.66,6.1
79.76,73.86,5.9
79.76,73.86,5.9
79.76,73.86,5.9
79.76,73.86,5.9
79.76,73.86,5.9
79.76,73.86,5.9
79.76,73.86,5.9
79.76,73.924,5.836
79.76,73.94,5.82
79.76,73.94,5.82
79.76,73.94,5.82
79.76,73.94,5.82
79.76,73.94,5.82
79.76,73.94,5.82
79.76,73.955,5.805
79.76,73.99,5.77
79.76,74.005,5.755
79.76,74.02,5.74
79.76,74.02,5.74
79.76,74.02,5.74
79.76,74.02,5.74
79.76,74.0375,5.7225
79.76,74.07,5.69
79.76,74.084,5.676
79.76,74.09,5.67
79.76,74.09,5.67
79.76,74.09,5.67
79.76,74.09,5.67
79.76,74.102,5.658
79.76,74.13,5.63
79.76,74.1235,5.6365
79.76,74.12,5.64
79.76,74.12,5.64
79.76,74.12,5.64
79.76,74.12,5.64
79.76,74.135,5.625
79.76,74.18,5.58
79.76,74.189,5.571
79.76,74.2,5.56
79.76,74.2,5.56
79.76,74.2,5.56
79.76,74.2,5.56
79.76,74.2,5.56
79.76,74.2085,5.5515
79.76,74.21,5.55
79.76,74.21,5.55
79.76,74.21,5.55
79.76,74.21,5.55
79.76,74.21,5.55
79.76,74.21,5.55
79.76,74.2205,5.5395
79.76,74.24,5.52
79.76,74.2335,5.5265
79.76,74.23,5.53
79.76,74.23,5.53
79.76,74.23,5.53
79.76,74.23,5.53
79.76,74.238,5.522
79.76,74.25,5.51
79.76,74.28,5.48
79.76,74.29,5.47
79.76,74.29,5.47
79.76,74.29,5.47
79.76,74.29,5.47
79.76,74.293,5.467
79.76,74.32,5.44
79.76,74.335,5.425
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.3415,5.4185
79.76,74.343,5.417
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.354,5.406
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.354,5.406
79.76,74.34,5.42
79.76,74.349,5.411
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.35,5.41
79.76,74.3595,5.4005
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.36,5.4
79.76,74.366,5.394
79.76,74.376,5.384
79.76,74.41,5.35
79.76,74.41,5.35
79.76,74.41,5.35
79.76,74.41,5.35
79.76,74.41,5.35
79.76,74.4115,5.3485
79.76,74.44,5.32
79.76,74.432,5.328
79.76,74.43,5.33
79.76,74.43,5.33
79.76,74.43,5.33
79.76,74.43,5.33
79.76,74.442,5.318
79.76,74.4595,5.3005
79.76,74.45,5.31
79.76,74.45,5.31
79.76,74.45,5.31
79.76,74.45,5.31
79.76,74.45,5.31
79.76,74.452,5.308
79.76,74.4885,5.2715
79.76,74.46,5.3
79.76,74.46,5.3
79.76,74.46,5.3
79.76,74.46,5.3
79.76,74.46,5.3
79.76,74.461,5.299
79.76,74.47,5.29
79.76,74.4775,5.2825
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.48,5.28
79.76,74.484,5.276
79.76,74.501,5.259
79.76,74.52,5.24
79.76,74.52,5.24
79.76,74.52,5.24
79.76,74.52,5.24
79.76,74.52,5.24
79.76,74.52,5.24
79.76,74.52,5.24
79.76,74.527,5.233
79.76,74.53,5.23
79.76,74.53,5.23
79.76,74.53,5.23
79.76,74.53,5.23
79.76,74.53,5.23
79.76,74.5375,5.2225
79.76,74.5145,5.2455
79.76,74.51,5.25
79.76,74.51,5.25
79.76,74.51,5.25
79.76,74.51,5.25
79.76,74.51,5.25
79.76,74.49,5.27
79.76,74.4645,5.2955
79.76,74.46,5.3
79.76,74.46,5.3
79.76,74.46,5.3
79.76,74.46,5.3
79.76,74.46,5.3
79.76,74.4,5.36
79.76,74.3565,5.4035
79.76,74.37,5.39
79.76,74.37,5.39
79.76,74.37,5.39
79.76,74.37,5.39
79.76,74.37,5.39
79.76,74.29,5.47
79.76,74.096,5.664
79.76,74.6,5.16
79.76,74.6,5.16
79.76,74.6,5.16
79.76,74.6,5.16
79.76,74.6,5.16
79.76,66.417,13.343
79.76,67.12,12.64
79.76,67.12,12.64
79.76,67.12,12.64
79.76,67.12,12.64
79.76,67.12,12.64
79.76,67.12,12.64
79.76,48.881,30.879
79.76,39.2175,40.5425
79.76,39.27,40.49
79.76,39.27,40.49
79.76,39.27,40.49
79.76,39.27,40.49
79.76,39.27,40.49
79.76,22.539,57.221
79.76,22.417,57.343
79.76,22.61,57.15
79.76,22.61,57.15
80.47,22.61,57.86
79.76,22.61,57.15
79.76,22.61,57.15
79.76,16.4225,63.3375
79.76,10.148,69.612
79.76,10.47,69.29
79.76,10.47,69.29
79.76,10.47,69.29
79.76,10.47,69.29
79.76,10.47,69.29
79.76,7.7855,71.9745
79.76,4.1,75.66
79.76,5.4,74.36
79.76,5.4,74.36
79.76,5.4,74.36
79.76,5.4,74.36
79.76,5.4,74.36
79.76,5.4,74.36
79.76,5.597,74.163
79.76,5.61,74.15
79.76,5.61,74.15
79.76,5.61,74.15
79.76,5.61,74.15
79.76,5.61,74.15
